,MBID,#1 Most Used Bpm,Percentage of 1st,#2 Most Used Bpm,Percentage of 2nd,Total # Duplicates
751,bfbac2b9-679d-4a6b-9acd-36b97e0b5a0c,120.0,75.0,154.0,6.8181818181818175,44
752,bfbc588f-c4f7-464a-a890-7ac749326a13,140.0,100.0,Nan,Nan,37
753,bfd37140-14fd-497a-a39d-c133011ac244,106.0,100.0,Nan,Nan,32
754,c00382c2-5c52-4c14-85d2-d7438a4b1fa2,105.0,78.9473684211,Nan,Nan,38
755,c02354ac-3656-455a-a89e-a4a7523f24e5,129.0,100.0,Nan,Nan,48
756,c05048f1-47f6-4532-8d98-75ca80fa1792,95.0,81.0810810811,145.0,10.81081081081081,37
757,c06c19b2-35e9-4fb3-9616-05fe55b037a3,131.0,100.0,Nan,Nan,34
758,c0a217dc-4c2c-45f9-afd4-9b5f366386ef,93.0,73.9130434783,Nan,Nan,46
759,c0b7b368-ad18-481f-9184-2d92fa5799df,123.0,78.8461538462,140.0,13.461538461538462,52
760,c0c78d3e-19fc-4227-bdbb-153814f05527,123.0,90.625,Nan,Nan,32
761,c19db4d3-6640-4732-a0b2-e358ed80c5c4,151.0,93.75,Nan,Nan,32
762,c1b567b0-5924-437c-9c20-c8add9be7d39,163.0,93.4782608696,Nan,Nan,92
763,c1d63906-f64a-4cd1-9873-9f3a9f98883c,163.0,100.0,Nan,Nan,36
764,c24eb26a-04d6-4f09-9449-9bc334f78ede,139.0,75.2293577982,Nan,Nan,109
765,c25aba65-17ae-4f2e-a8a8-5aefa4e1348b,95.0,100.0,Nan,Nan,48
766,c2d8ca4f-503a-452b-ae1e-9646022eaf50,98.0,96.875,114.0,3.125,32
767,c30faedd-630b-48ea-9187-2ee737c310de,178.0,94.7368421053,90.0,5.263157894736842,38
768,c365b35c-4f30-44bf-9fc9-0dff8c1c8f1a,77.0,76.1904761905,89.0,14.285714285714285,42
769,c3726adf-6366-4c12-b775-0f5b7e0ea1fa,124.0,100.0,Nan,Nan,48
770,c3823516-739c-4697-933b-f7f260e9aa60,110.0,71.1111111111,117.0,13.333333333333334,45
771,c3ace904-a6bd-4e70-b550-c88785610ef9,70.0,90.625,104.0,3.125,32
772,c3c53dbe-2ec4-461e-86b0-a669e64e029f,132.0,100.0,Nan,Nan,34
773,c3fe2b67-a715-42c7-9e3c-2e353620a11d,150.0,100.0,Nan,Nan,37
774,c43be73a-f8d6-4587-b8c4-6f653541782a,155.0,79.4871794872,Nan,Nan,78
775,c459d5fc-2be7-46d0-9565-b6caa6c626a7,163.0,100.0,Nan,Nan,40
776,c4b618c1-9507-4238-8e13-657286547b09,133.0,100.0,Nan,Nan,32
777,c535fd18-6076-4fde-ab62-0251ce50d6ce,125.0,100.0,Nan,Nan,34
778,c5659cc0-b86b-4e2f-95f3-8d55b0d1e672,140.0,100.0,Nan,Nan,38
779,c59758a1-940c-409d-9a0d-bde97048d5ad,93.0,100.0,Nan,Nan,35
780,c5da2d84-c7d2-4bee-9416-a94394b11af1,106.0,97.5,Nan,Nan,40
781,c602d9e8-0c5d-431e-a7aa-ed760b7677ac,143.0,90.625,107.0,6.25,32
782,c6111171-bb92-4401-9053-f165863547f2,115.0,100.0,Nan,Nan,34
783,c671a7e3-dd6e-4d38-a96d-f30bcafe7dd5,95.0,100.0,Nan,Nan,32
784,c6ddba3b-a1a4-40a5-b686-b040ba536f24,98.0,100.0,Nan,Nan,35
785,c6e61ed4-a23a-4023-a7bd-c8bba1fd8d16,156.0,72.7272727273,162.0,27.27272727272727,33
786,c7225576-001e-423c-adc1-58f0985dcb27,88.0,100.0,Nan,Nan,37
787,c7492f6e-adf3-4ff5-85dc-33d527dc81d8,155.0,72.0930232558,152.0,11.627906976744185,43
788,c7580771-2c10-43dc-8833-1da0d46980f0,91.0,100.0,Nan,Nan,41
789,c7baf0bc-77ed-454e-92a0-687f6b70d612,164.0,94.4444444444,Nan,Nan,36
790,c7c25302-69ab-4a9d-b967-23cbc6793854,84.0,100.0,Nan,Nan,33
791,c84e23aa-20d9-45df-85cb-a6ecdba6e44e,107.0,93.2203389831,75.0,5.084745762711865,59
792,c9b373a4-99cd-41c5-ab97-582a0906e304,134.0,72.0930232558,Nan,Nan,43
793,c9bf13e6-619e-4cca-ae0f-512e9a478930,126.0,88.8888888889,Nan,Nan,81
794,ca039778-ff30-4af7-a558-84c8746924bc,167.0,62.7118644068,Nan,Nan,59
795,cac27da9-20c5-4722-9a25-f2c26e2c04cf,100.0,100.0,Nan,Nan,38
796,cad2c4c2-15fc-457f-8389-a3fa7113d2ae,113.0,100.0,Nan,Nan,37
797,cb704029-adf6-408f-b91b-6883df02540a,98.0,100.0,Nan,Nan,33
798,cb705a26-1de8-447f-af40-e6bf0e66e976,166.0,93.9393939394,Nan,Nan,33
799,cbcc02d0-c72f-446f-9c6d-9a313b742acc,157.0,47.0588235294,162.0,35.294117647058826,34
800,cbec6fa8-a950-471d-b92e-f0c39255f488,151.0,100.0,Nan,Nan,39
801,cc480502-bfe8-4bd5-b98b-feba018698f0,124.0,96.875,Nan,Nan,32
802,cce551a1-5a6c-494b-89fe-6dfac5e8aed1,137.0,84.2105263158,Nan,Nan,76
803,ccfdd180-22e1-49b9-bd81-b5fcf2c6474e,127.0,97.1428571429,Nan,Nan,35
804,cd3f5efa-bc5e-4064-a765-960494ad4bb4,165.0,100.0,Nan,Nan,54
805,cd7c7fc6-c8dc-4b3e-8ae7-b92bb301bb3b,162.0,97.5609756098,Nan,Nan,41
806,cd80145d-f897-4469-a7d5-cedc6d83b816,89.0,100.0,Nan,Nan,33
807,ce0b1b14-7d53-4a06-ae05-a4a34903e73d,133.0,91.3793103448,Nan,Nan,58
808,ce495790-b2f7-4ff0-858c-8df38c2025ab,145.0,100.0,Nan,Nan,39
809,cf147cd0-8e0a-43ee-82f1-cc3fbe666d88,104.0,100.0,Nan,Nan,36
810,cf61eb88-be62-494c-badc-0a27d8d10736,172.0,92.1052631579,163.0,5.263157894736842,38
811,cf6af080-1bc0-4a82-90c9-0ecb7e9e4ec4,132.0,100.0,Nan,Nan,34
812,cf9053d1-d116-407e-a989-1f30abd6702c,116.0,100.0,Nan,Nan,34
813,cfc2fb95-2fc0-4129-acf3-5a5dfb9bceef,166.0,65.2173913043,84.0,34.78260869565217,46
814,d002ad96-7eac-4ca5-9b45-d89b8c7f15ee,105.0,94.1176470588,Nan,Nan,51
815,d057c75d-04eb-438f-be0b-74f629f2953c,185.0,100.0,Nan,Nan,34
816,d07057c1-312b-4a7e-b129-dd7383539f57,151.0,92.4050632911,0.0,3.79746835443038,79
817,d0769eb3-ca35-4aab-aa45-ecedee55250b,150.0,100.0,Nan,Nan,39
818,d0c234bd-cfdc-4f73-a19f-67c4be0dc071,132.0,100.0,Nan,Nan,36
819,d0c3da1f-8b6e-4419-ae1a-3de4b5bf9d4f,120.0,100.0,Nan,Nan,34
820,d15ba2bd-f227-415f-9c8a-4245a51a6d8f,116.0,100.0,Nan,Nan,33
821,d1ae4cbd-805e-4bc6-a169-5b70a64e4253,110.0,100.0,Nan,Nan,50
822,d1e0a99e-1894-457b-ba6a-985eeef4d0c4,92.0,89.7435897436,Nan,Nan,39
823,d201070b-ff15-49ce-877b-f91032617faf,108.0,100.0,Nan,Nan,56
824,d244cc78-53af-4024-b743-4b2387dc55e0,164.0,91.1764705882,Nan,Nan,34
825,d2462188-1609-4945-b816-8b026d1a2332,136.0,100.0,Nan,Nan,45
826,d2df9667-1ea7-4e0e-b68a-3b3d8aa66224,137.0,100.0,Nan,Nan,33
827,d36e0b66-a91c-44ee-98c1-881ac8157439,97.0,97.3684210526,140.0,2.631578947368421,38
828,d3bd52f1-3d84-445b-84f5-7899de8f9340,117.0,100.0,Nan,Nan,49
829,d3f1cd62-ae04-46d0-ba11-ec1970f890a0,93.0,97.6744186047,172.0,2.3255813953488373,43
830,d4734031-c35b-4994-811d-da5d299e1f6e,144.0,100.0,Nan,Nan,41
831,d528d647-cabf-4001-a8f1-78be5637d66b,106.0,100.0,Nan,Nan,35
832,d548a707-e0a8-48a0-94b4-e267793a918e,123.0,97.7272727273,128.0,2.272727272727273,44
833,d604a1b6-2cbd-4dc6-9682-a746405f247b,148.0,100.0,Nan,Nan,42
834,d63ad586-1124-4df1-9a2b-c014d7b7cb02,125.0,96.875,Nan,Nan,32
835,d63bf39f-ec30-4f9f-b5a1-1397756016a3,124.0,100.0,Nan,Nan,37
836,d66a0461-ed4f-4cd8-8095-0aeae25bcea1,145.0,100.0,Nan,Nan,34
837,d6760a03-b4fe-429b-ac0e-f49416a12409,126.0,100.0,Nan,Nan,43
838,d6e578ac-bfc0-4a2e-9e08-d68e2c633536,123.0,60.5263157895,66.0,7.894736842105263,38
839,d7bd3f0e-2aba-424c-9457-db5341893aef,122.0,100.0,Nan,Nan,32
840,d8417d44-9324-43b8-838a-e1034ac11f8c,144.0,100.0,Nan,Nan,32
841,d893c112-8dc3-4a46-8e11-3744d628917a,121.0,100.0,Nan,Nan,41
842,d8bb0832-9bb3-42ef-a861-ae9bf07a2089,121.0,93.1818181818,Nan,Nan,44
843,d8c3f47e-d7f6-408b-a65b-90c77a557336,125.0,86.1111111111,145.0,13.88888888888889,36
844,d8c79588-fcbb-46c3-8838-85b212475bb2,126.0,92.7272727273,Nan,Nan,55
845,d90da67d-eb0c-4e1c-81be-3a12bcf8fd13,124.0,48.7179487179,129.0,25.64102564102564,39
846,d9944f08-0291-4939-9630-65f0ae8657ae,129.0,100.0,Nan,Nan,38
847,d9c83399-5c8a-4c66-804b-95ad757c8f1b,135.0,68.5185185185,Nan,Nan,54
848,da2c48eb-09af-4d74-96df-20b077c1c79f,118.0,100.0,Nan,Nan,44
849,da31bbd5-d020-41d8-8ed5-908c18c13c55,162.0,66.6666666667,155.0,27.27272727272727,33
850,daa9e1bd-56aa-48bf-9c7b-6cd7cac8c223,76.0,96.0,152.0,2.0,50
851,daaee15a-8a4c-4275-a7c1-5b6211f0ec69,138.0,100.0,Nan,Nan,38
852,dac6aecc-fbf7-418b-9bdc-1107469b7768,166.0,98.7179487179,Nan,Nan,78
853,daebd800-fe8a-48bf-bfb4-d8655a895dff,139.0,96.9696969697,Nan,Nan,33
854,db63cb9b-a80c-4a81-9f0e-9a24fd4aec7c,112.0,100.0,Nan,Nan,54
855,db6c7347-34e9-4023-acf4-a1ce6d0f409b,134.0,100.0,Nan,Nan,45
856,dbc0da50-4bc6-4230-9e7b-136b5dc2b31a,125.0,81.8181818182,163.0,6.0606060606060606,33
857,dc7dc185-0f78-4422-841e-0c381826e0f2,110.0,100.0,Nan,Nan,39
858,dc87225b-46bc-4a5d-837f-14e7eb8f2ca2,113.0,81.25,Nan,Nan,32
859,dcd4b3ac-20f0-45a2-911c-ebb1e80dbca5,137.0,77.7777777778,Nan,Nan,36
860,dd2d2073-50c4-438a-91cc-a1fea1c81b12,101.0,93.8461538462,Nan,Nan,65
861,dd2e50c0-e6e5-4566-a47b-daf32cc8c18b,162.0,100.0,Nan,Nan,40
862,dda183c0-8697-49fa-a971-6632e6a8c31c,172.0,97.9591836735,166.0,2.0408163265306123,49
863,de362755-0695-44aa-bcd9-6847ea5e1251,135.0,93.75,Nan,Nan,48
864,de7210fe-bbb3-4c91-80d1-14696dae558a,126.0,78.3783783784,104.0,13.513513513513514,37
865,de896c41-463d-4eaa-8fe4-d826e2afa0f8,124.0,94.0298507463,Nan,Nan,67
866,df434d9d-120d-4c81-afbe-46322745e7c7,172.0,85.7142857143,0.0,3.571428571428571,84
867,df8c94da-f884-4f22-af08-df9d40275d39,155.0,100.0,Nan,Nan,39
868,dfe6dd93-de4d-4259-b0a2-ca9580d60d50,153.0,100.0,Nan,Nan,36
869,e01a20a3-ba28-4f4f-b6fc-f44a16a6c949,138.0,100.0,Nan,Nan,34
870,e0369f9c-b91a-479f-a9ae-021cee2bc1ff,103.0,97.1428571429,107.0,2.857142857142857,35
871,e097e9bc-8263-4e24-a6e6-8fa326b506c3,143.0,100.0,Nan,Nan,34
872,e0986818-9fc0-4a93-be09-77b7a6c9c0dc,126.0,97.2222222222,Nan,Nan,72
873,e135871f-0fed-4683-90e3-ebbe435fbe4e,144.0,100.0,Nan,Nan,40
874,e1687840-0fe3-40c8-9630-73c0df70813c,155.0,100.0,Nan,Nan,40
875,e1b7b099-abe6-4b7f-b06e-2c7cba7ffe7f,139.0,100.0,Nan,Nan,44
876,e1f40fdd-7204-4022-ae93-8fc7c9a93119,120.0,97.1014492754,104.0,1.4492753623188406,69
877,e1fe1d12-dac2-4325-ae1b-25e0ef06b998,124.0,97.0588235294,Nan,Nan,34
878,e21defb3-82b7-481a-a457-63ce2329feaa,120.0,97.3684210526,Nan,Nan,38
879,e21fbc12-8f9d-4c7b-8bfe-d4d6e1bcabbf,155.0,100.0,Nan,Nan,36
880,e2c5d227-90aa-4cc4-b1cc-ba7d412f05fe,119.0,100.0,Nan,Nan,38
881,e33d52b7-2ed6-4889-89f4-7a9e696eac37,172.0,62.5,90.0,34.375,32
882,e3b19d83-1fe3-47ac-91d3-36ce33d53732,131.0,92.5373134328,Nan,Nan,67
883,e3fada81-0718-4807-b249-cf47dbf29a03,167.0,91.3043478261,Nan,Nan,46
884,e4003498-11f2-4a71-b650-f6e8ac42a9f8,155.0,96.875,Nan,Nan,32
885,e42df375-e203-4f9c-8e06-a385634e76c7,91.0,77.5,185.0,20.0,40
886,e492bc5b-469e-497b-903d-64a9713deee0,153.0,72.2222222222,144.0,19.444444444444446,36
887,e4a59629-1abc-4fa4-9deb-760411368273,121.0,95.8333333333,126.0,2.083333333333333,48
888,e6141805-b907-421a-8fb0-93537efb3ce4,110.0,97.0588235294,121.0,2.941176470588235,34
889,e63d278b-d23b-44b4-89a7-14768d14acc3,134.0,100.0,Nan,Nan,41
890,e6c7f0d6-2b44-435c-b321-2fb6bff9a555,111.0,79.4871794872,143.0,7.6923076923076925,39
891,e6d80ec5-85b3-4900-8e52-f83e9bf16852,134.0,100.0,Nan,Nan,39
892,e731a2a1-8e3a-42f6-8dbe-af356714f836,131.0,100.0,Nan,Nan,32
893,e753cdd1-6e64-4879-8a40-c46744a897b7,130.0,100.0,Nan,Nan,33
894,e7840a7d-38e4-4d69-b666-0ee4c92fe832,123.0,100.0,Nan,Nan,46
895,e7b022c5-bce7-4bee-8136-7889af2f4162,78.0,52.0,156.0,24.0,50
896,e832b734-62e9-4eb7-84f8-0951f39e719e,114.0,100.0,Nan,Nan,44
897,e863222f-a1ce-4fbb-bfc1-6cc0c2333451,85.0,86.1111111111,172.0,13.88888888888889,36
898,e90a6932-b238-4cc0-8331-6637469b7a34,100.0,89.5833333333,Nan,Nan,48
899,e95e5009-99b3-42d2-abdd-477967233b08,129.0,100.0,Nan,Nan,53
900,e974e6ae-39c4-461f-8c25-885298d3863b,101.0,78.9473684211,Nan,Nan,38
901,e9759a5a-5efc-4030-8168-f08790ae4ddc,132.0,72.7272727273,Nan,Nan,33
902,e97f805a-ab48-4c52-855e-07049142113d,95.0,100.0,Nan,Nan,37
903,e9d7362a-4022-4027-800b-4f5ab793ff14,84.0,100.0,Nan,Nan,34
904,ea2a5395-0477-4d80-bb89-005d328835a1,116.0,97.3684210526,Nan,Nan,38
905,eb027f97-e23f-4e33-914f-e0ce3b5f9c7d,101.0,88.2352941176,136.0,11.76470588235294,34
906,eb2fbdca-089e-493b-ae03-bb24cdf2b176,162.0,97.0588235294,141.0,2.941176470588235,34
907,eb5550c8-9d31-4270-9dac-1f11566a3805,101.0,70.5882352941,Nan,Nan,51
908,eb5641b3-196d-45ba-9edf-1d37671bd3b8,110.0,97.1428571429,Nan,Nan,35
909,eb612418-2d98-49af-9fdf-64362326632b,109.0,100.0,Nan,Nan,34
910,eb84f4d8-feed-4a07-857d-ccb89031379e,89.0,100.0,Nan,Nan,37
911,ebfcb2ca-1285-4baf-8a9c-b09e737926d8,78.0,100.0,Nan,Nan,39
912,ec8c8256-6a29-4dc2-afe8-8a6efae40b49,107.0,100.0,Nan,Nan,77
913,ecfdf71b-934f-40b9-b114-631e63f4fffc,147.0,75.6756756757,129.0,16.216216216216218,37
914,ed574fad-7f59-4e05-8c24-d1138a0d872c,123.0,85.2941176471,162.0,14.705882352941178,34
915,ed7a45e1-fabb-4a83-a5c1-f68cf4711823,108.0,100.0,Nan,Nan,33
916,ed8d1b3b-8757-447a-baba-3efe027f2765,151.0,97.2972972973,Nan,Nan,37
917,edefed39-8601-4a3e-a3c7-736447446557,100.0,96.2025316456,Nan,Nan,79
918,edf5afb6-7c9b-403d-aad9-6e5323711cc9,139.0,97.0588235294,Nan,Nan,34
919,ee801ae1-001f-4b9e-9ebc-b2d03b8bf672,165.0,97.5,Nan,Nan,40
920,ee898790-133f-445a-874f-d996abd843af,141.0,78.7878787879,Nan,Nan,33
921,ef2d05cf-062b-49a1-85db-1f12868ad724,164.0,80.9160305344,85.0,9.923664122137405,131
922,ef47f67b-e87d-4eae-9228-afe02ae05199,126.0,100.0,Nan,Nan,33
923,ef56b0eb-a659-454b-a34d-bf6bdaf5f5e2,140.0,100.0,Nan,Nan,36
924,ef71afb6-5e51-41df-999b-9e7c7306063a,131.0,62.8571428571,Nan,Nan,35
925,ef82bf7c-dd8b-4bac-85a8-2211376dc3b4,93.0,95.2380952381,Nan,Nan,42
926,efe365d3-a1d8-42dc-a63d-0b4cc6ecfaed,156.0,94.1176470588,Nan,Nan,34
927,eff36e5e-5abb-4f7e-a0aa-64c154c5b28d,112.0,100.0,Nan,Nan,38
928,f032b973-c82b-4080-af44-2363950fbcf7,132.0,98.0,Nan,Nan,50
929,f0a89f78-8366-4a85-8cde-df4bda71f00a,101.0,56.4102564103,67.0,41.02564102564102,39
930,f0fb5510-32d0-4276-9072-5a208b07d4e8,133.0,100.0,Nan,Nan,33
931,f16412c7-6f8a-47f7-a41f-894b4194181b,155.0,94.7368421053,Nan,Nan,38
932,f16627cc-e681-45e7-b82a-b64a60f48f99,150.0,100.0,Nan,Nan,36
933,f171431e-2e3f-4898-a6e3-7062920c4e21,101.0,100.0,Nan,Nan,56
934,f18b8945-9784-417a-bb43-53508b73d612,108.0,85.2941176471,163.0,14.705882352941178,34
935,f1a6a40f-78f5-4918-968d-f64363bae94c,129.0,100.0,Nan,Nan,36
936,f1f88b8a-82a9-4010-bfdb-30b59fe88fc2,123.0,100.0,Nan,Nan,43
937,f28d2ee6-4705-4a28-8bd2-8ce1b16b89a8,126.0,100.0,Nan,Nan,35
938,f2ada1c9-fa39-4d15-aa11-9bd798a885a9,97.0,100.0,Nan,Nan,34
939,f2c2fbbd-a7a9-4cc9-840a-a527cd413528,126.0,96.1538461538,Nan,Nan,52
940,f2cf4090-2f14-419a-91ac-734193f2b5f3,142.0,100.0,Nan,Nan,34
941,f2f99a81-9375-4557-8138-2a0a297f5c85,126.0,85.0,129.0,5.0,60
942,f2fbbc03-7dbd-4bca-8019-500b8d954eb6,149.0,97.0588235294,Nan,Nan,34
943,f30831a3-a9de-41ba-86c8-f1cad625b305,103.0,100.0,Nan,Nan,43
944,f32c1b56-a41a-4d00-9ccf-2f380380b39c,133.0,100.0,Nan,Nan,42
945,f37a8a74-e7e7-4774-8b4b-7640f134b48e,107.0,100.0,Nan,Nan,37
946,f3bba4cd-8018-468b-902e-bc8f029593e5,133.0,97.0588235294,Nan,Nan,34
947,f3fb6ec6-46b2-412d-9ab3-956c1a5cf89f,154.0,74.4186046512,77.0,25.581395348837212,43
948,f401a492-38ed-4117-a294-2cedc7ab5189,110.0,100.0,Nan,Nan,32
949,f41516df-d19b-428f-9948-898a9def3c04,105.0,100.0,Nan,Nan,32
950,f4467064-33eb-41f5-ab22-cdd18f326ba5,128.0,100.0,Nan,Nan,32
951,f455f8c3-5b40-4316-9e1e-cf002ec1a1c5,77.0,82.3529411765,102.0,17.647058823529413,34
952,f5057d26-1aac-47fe-b766-18c5a28927b1,144.0,88.2352941176,72.0,11.76470588235294,34
953,f51ca7d1-5339-4c59-a827-1b651e216812,115.0,100.0,Nan,Nan,41
954,f5267fe1-5cb6-47f7-8df2-e6e8f09fa7ad,99.0,97.2222222222,Nan,Nan,36
955,f5e3a2d9-29c9-4684-bf38-178c4ce76e3c,112.0,100.0,Nan,Nan,33
956,f5f6068d-b660-4be3-a8aa-81c55c16d687,145.0,80.487804878,Nan,Nan,41
957,f61d045e-7ab2-4ece-9184-9a624480080b,99.0,100.0,Nan,Nan,62
958,f67934a9-fdb1-4cdd-8e23-209b220f8a8d,100.0,94.5945945946,93.0,2.7027027027027026,37
959,f691d896-2f00-4124-bb81-34cd24c5c5af,133.0,100.0,Nan,Nan,39
960,f6b0d094-f2c3-476c-b4cc-f354cb377929,115.0,93.1034482759,132.0,5.172413793103448,58
961,f7a79b2f-fc8b-4d15-881b-910ecbe17aa7,145.0,97.8723404255,Nan,Nan,47
962,f7f699a2-ffec-422f-9c9b-b6123e875732,79.0,85.2941176471,134.0,14.705882352941178,34
963,f8032b9f-c85a-4289-a4fb-f21ab3c65921,90.0,98.0392156863,Nan,Nan,51
964,f80f65f4-3d60-4036-82c3-4be412bb3b6c,104.0,100.0,Nan,Nan,38
965,f816fd40-e1e3-4b27-9e95-1bdf264b98e2,127.0,75.5555555556,Nan,Nan,45
966,f874c752-65bc-4d50-ac7e-932243ae9f02,123.0,93.4210526316,0.0,3.9473684210526314,76
967,f8764ab0-996b-40c8-9645-10f47e8c43d0,129.0,100.0,Nan,Nan,34
968,f8f0e1c4-310b-4107-bed2-f4394d37b033,143.0,17.9487179487,136.0,12.82051282051282,39
969,f8f27c10-47d7-40dc-a0a1-49eaba96d8ca,164.0,100.0,Nan,Nan,50
970,f920f155-0864-4e7d-b310-6fe88ddfa8aa,153.0,100.0,Nan,Nan,34
971,f939785e-589f-41b7-b07f-ac97c264dcf5,136.0,96.875,Nan,Nan,32
972,f980fc14-e29b-481d-ad3a-5ed9b4ab6340,90.0,90.625,Nan,Nan,32
973,f9a74bed-c572-43da-8eb5-babc4aee8ffa,117.0,100.0,Nan,Nan,65
974,faaa62b6-0133-4e68-b0f8-5696a83f5323,111.0,100.0,Nan,Nan,41
975,fb073b10-3338-44f6-8324-e6814b2216d0,102.0,100.0,Nan,Nan,38
976,fb81a071-9c63-4e8c-ab60-77403e81c01d,115.0,97.5609756098,Nan,Nan,41
977,fba8c753-8c84-45b4-a896-7e1f4d921fce,122.0,100.0,Nan,Nan,33
978,fbb2d6eb-0a8b-4822-8e86-c5ed40a03fc7,84.0,100.0,Nan,Nan,39
979,fbe83db0-f6ad-472d-8d8b-8baf44a08682,154.0,100.0,Nan,Nan,33
980,fbf3c1c1-b5cf-41a1-8818-ccb3c7e231be,106.0,97.2222222222,Nan,Nan,36
981,fc0e7df8-faa4-4f5e-92f2-bd1c11cd9df0,108.0,96.875,Nan,Nan,32
982,fc336694-71c3-4963-b221-2c0687e26cfb,98.0,44.6808510638,118.0,12.76595744680851,47
983,fc5f3234-18b3-4218-bc73-aad533dfaeb3,132.0,100.0,Nan,Nan,36
984,fc95bdb1-14ba-42fd-ab93-905d81b432b3,142.0,100.0,Nan,Nan,35
985,fd125370-5ac9-45eb-86ad-ab99e258404b,133.0,93.3333333333,Nan,Nan,45
986,fd52bd8b-b07f-45f1-a8f0-2dedaca14d35,153.0,100.0,Nan,Nan,46
987,fd69655e-91e3-42d5-8cb5-27e3a3784067,104.0,97.2972972973,Nan,Nan,37
988,fd715073-25d5-4905-b9cd-9bdbad3e2dcc,155.0,100.0,Nan,Nan,40
989,fd7e918f-d104-4398-b910-7226f4a9fe90,112.0,98.275862069,117.0,1.7241379310344827,58
990,fdab5639-2406-4a1d-a603-620c63fe146b,163.0,89.3617021277,Nan,Nan,47
991,fe074a30-849f-42c8-a53c-90627819665e,144.0,63.6363636364,151.0,33.33333333333333,33
992,fe33d06e-ffd4-4ad9-9474-023ac977d63e,133.0,94.4444444444,71.0,5.555555555555555,36
993,fe5faa4b-3f74-4bdd-b508-5d11e36df7ff,130.0,100.0,Nan,Nan,34
994,fe73fd72-4ab3-468e-acc5-73e5202a3cb9,126.0,97.619047619,Nan,Nan,42
995,fe9a0114-5fb9-452c-a9d7-049c598ac860,81.0,94.4444444444,Nan,Nan,36
996,fee3c7a7-4312-4b77-ac9c-35e31b5a27c8,99.0,95.1219512195,178.0,2.4390243902439024,41
997,ff1e3e1a-f6e8-4692-b426-355880383bb6,172.0,79.4117647059,87.0,20.588235294117645,34
998,ff650e55-0136-4bb5-bbe5-dc429edae5c5,120.0,100.0,Nan,Nan,37
999,ffb680e8-d587-4f37-88b9-2b330fbf5014,163.0,97.1428571429,145.0,2.857142857142857,35
